这消息准确么？,0
可能性极低！所谓内幕来自来哪？！,0
真的假的？,0
可能是假的,0
真的假的呀,0
这消息靠谱吗？,0
真的假的？,0
这个可信吗?,0
是不是哦？,0
是谣言还是事实～,0
是真的咩？如果真这样京东就更有优势了,0
要真属实，我会联想到马云说过去一年跟领导们开的会，那会是怎样的会！,0
如果实行，那各种优惠券，兑换券，领用券；实体店又要新起了,0
真的假的…,0
真的假的？？？,0
可能性极低！所谓内幕来自来哪？！,0
可能么？上百万c店卖家肯？,0
"彩票""游戏点卡""门票""充值卡""各类票卡""想不出还有什么""估计这消息是假的""",0
如果真这样，淘宝天猫就等死吧！,0
真的假的?,0
可靠吗？消息,0
可靠吗真的假的？,0
这传闻似乎不太靠谱,0
真的假的呀,0
真假不知，去打听下,0
真的假的？,0
真的假的,0
真的假的啊……,0
真的假的啊？,0
@是真的假的？？,0
是真是假啊？,0
是真是假啊？,0
信息属实吗？,0
不知是真是假,0
是不是真的？,0
真的假的？！十万火急-----谁的群多？请帮忙转一下：一个甘肃打工者，22岁，叫王瑞博，不知道在什么地方，请他速回甘肃，直接到华亭县第一人民医院。家中失火，父母双亡，妹妹伤势很严重，想见他最后一面。舅舅电话：[phone]――爱心接力。（甘肃省华亭县步行街西关社区党委刘斌托谢,0
不知行不行呢？,0
真的假的！！！,0
真的假的啊？？？那个时间，我应该刚刚过了礼士路,0
真的假的。。。在外出差无法确认是否当时有停运啊。。。,0
真的假的啊？哇靠！,0
先别急着发火这样的事是否属实还未可知,0
请问这事儿靠谱吗？,0
真的假的?不可能吧?,0
这是真的吗？,0
不知是真是假~但是无风不起浪啊~,0
求求辟谣如果这是真的，又不能说脏话，我就无话可说了,0
"真的假的""这么2",0
真希望这是谣传,0
考证帝，求真相,0
求证。。。,0
求真相!人民的钱怎么这样遭贱!,0
是真是假？,0
不太可能吧,0
此传言是真是假，如若是真，究竟为何？,0
真的假的？,0
这是真的吗,0
据说是假消息,0
：是真的吗？,0
真的，假的？,0
是真的吗？,0
真的假的？！,0
真的假的~~~,0
真的假的？,0
真滴还是假滴啊？？上次王案期间，网上也有传闻说李登辉心脏病突发死亡了。,0
是不是真的？,0
是真的么？,0
真的，假的？,0
真死了假死啊？,0
真的假的？,0
真的假的~~~,0
死了多少回，又死了？,0
真的假的？,0
真的吗？国库岂不成了某些人的私人保险箱？！！,0
真的假的，我们三明有黄金库？？,0
真的假的？,0
真的假的？,0
真的假的？,0
真的假的啊,0
真假未知，表乱发！,0
真的假的~！三星很霸气啊~！,0
真的假的啊,0
这是真的吗。。。,0
真的假的呀！！,0
真的吗?samsung这招够毒的~,0
真的假的？这也太损了吧。。。,0
真的假的！！太牛了吧,0
真的假的？,0
真的假的啊这事,0
真的假的？,0
真的还是假的啊？,0
真的假的？太强了,0
好像是假新闻,0
真的假的~~NB,0
真的假的？这打情骂俏的。。。,0
真的假的！！！,0
真的假的？,0
真的假的。。。,0
真的假的~哈哈,0
真的…………吗？,0
真的假的？,0
真的假的啊，太狠了。,0
真的假的？棒子越来越没品了,0
真的假的啊！,0
真的假的啊跟中国人学的吧,0
真的假的？,0
真假的！？太霸气了。,0
这是真的？,0
这是真的吗。。。,0
真的假的呀！！,0
擦~~真假的？？！！！,0
真的假的？,0
真的吗?samsung这招够毒的~,0
真的假的？这么小心眼？,0
真的假的，棒子该气死了思密达，他们会申诉的思密达……,0
真的假的？,0
真的假的…,0
介个是真的么，太逗了,0
真的假的？,0
真假的？有情绪,0
这是真的吗？,0
真假的……,0
这是真的么？,0
"真的假的""",0
真的假的？,0
真的假的？,0
真的假的？！棒子的无耻又升级了！！！,0
真的假的啊棒子好坏啊~~~,0
真的？假的？韩国人太鸡毛恶心了吧......韩国的东西真心不好..,0
真的假的啊？,0
这个新闻是真的吗？,0
是真是假？如果是真的太有个性了,0
真的假的？,0
真的还是假的啊？,0
真的假的~太有才了~~哈哈哈~~~,0
这是真的吗,0
真的假的啊！,0
真的假的……,0
真的假的。。,0
真的假的？,0
啊真的吗？,0
真的假的？,0
真的假的？,0
真的假的？三星也太牛了吧。,0
美国不收点钞费吗？,0
真的假的？这打情骂俏的。。。,0
真的假的！！！,0
真的假的？管他呢～三星，苹果我都要!,0
真的假的？三星还颇有中国煤老板的风范,0
真的假的。。。,0
真的假的？,0
真的假的啊。。。其实我用的也是3星,0
虽不知真假，但三星本来就是Shi一般的存在。,0
日真的假的,0
真的假的阿！,0
真的还是恶搞？,0
真的假的？难道杠上了。,0
真的假的--那么直接..偶像啊.,0
真。。。真的吗？！,0
这是真的么？,0
真的假的63年颤抖,0
真的假的啊？！,0
这真的假的！！,0
真的吗？真的吗？？？,0
真的假的？这天下怎么这么多少女姐姐！奇葩奇葩,0
真的假的，我一直以为她是台湾人。,0
是真的吗？是的么？求真相啊！！！！,0
真的假的，我曾经以为她是个青春美少女,0
这是真的么？,0
真的吗？真的吗？真的吗？,0
卧槽这真的假的难以置信。。,0
靠！真的假的？,0
真假？之前看她不是美女作家么？照片也是个八零后啊？,0
这是真的么,0
！！！！真的？？？,0
真的么。。,0
这……真的？,0
真的？假的？,0
这真的假的？,0
。。。是真是假？,0
真的吗？求真相,0
腾讯也造谣？,0
真的假的？海迪姐姐曾是多少中人的W楷模啊！F在做日本人了？,0
这个........真的假的？去鸡盆国了？匪夷所思啊,0
真的假的?如果是假的，那就没意思了!,0
是真的吗？,0
这个........真的假的？去鸡盆国了？匪夷所思啊,0
这是真的吗,0
是真的吗？,0
真的假的？,0
真的还假的,0
真的假的，配图太血腥,0
真的还假的,0
求解答，这事儿是真的吗？？？,0
凶手抓住了?,0
真的假的？,0
真的假的？,0
真假的？！?,0
really?,0
真的假的？,0
真的假的？,0
真死啦？年轻的时候很帅的。,0
真的假的。我很喜欢他,0
真的假的？,0
五块钱能在火车上买到饭么？。。。,0
这个记者，写童话出身的？,0
咋？央视穿越回去了？？！,0
央视？5块！,0
这个盒饭的盖子能盖上么？,0
5元一份是哪年的？,0
真的假的？？？,0
真的假的？？？,0
真的假的？,0
这不会是真的吧。,0
是不是真的？有这样开心的事！,0
是真是假？真真假假，等待真相粗来。。,0
好似拍戏睿是剧照吗？求辟谣,0
真的假的，腐败无孔不入啊，这些女人是法官吗？,0
真的假的？,0
可能是我搞错了,0
这是真的吗?,0
这是不实消息吗？,0
要是真的，这都赶上黄世仁了。,0
真的假的？,0
真假？求证实。,0
真的、假的？,0
真的假的，腐败无孔不入啊，这些女人是法官吗？,0
真的假的？,0
真的假的？,0
这是真的吗？,0
应该是假的，这个人去年因为和邻居打架动刀了，现在应该被拘留着呢,0
真的还是假的呀？,0
建议用非遗的方式处罚：绑起来被众人摸,0
如果是真的，这个社会就剩下两字：丑恶,0
真的，假的,0
这是真的吗？,0
真的假的?,0
是真的吗？求出处！,0
这是真的吗?,0
次奥，真假？,0
去年的新闻讲的好像不是这个版本？,0
真的假的啊,0
真的假的？,0
是真造假还是假造假~~~不可而知！！！,0
猴哥真的走了吗？,0
啊?真的假的？不敢相信了，猴哥一路走好,0
真的假的？,0
真的假的？,0
如果是真的，干部和司机都该枪毙,0
如果这不是造谣，就特么太差劲了！！！,0
如果是真的，干部和司机都该枪毙,0
如果这不是造谣，就特么太差劲了！！！,0
真的假的哦？,0
这真的假的啊？监狱这么弱？,0
真的假的哦,0
…真的假的~?,0
如果这是真实的，那么，这个社会不是很黑暗么？国家专政机关不是很软弱吗？还是不作为？,0
估计是假的。,0
如果这是真的，那么这社会是否该重新洗牌呢？？,0
真的假的？没看到报道啊,0
真的假的？,0
但是假的。,0
但愿不是真的。,0
但愿不是真的。,0
真的假的？,0
要是消息是真的，那。。。天朝特别是江西的政坛可要。。。我不敢再想了。。。,0
如果属实，这才是真抓蛇。,0
如果被抓属实，我更相信是被保护起来。不过也确实应该关起来的，他手上太多丢人的“国家机密”了,0
如果消息确切，说明政府在正视这个事情，那么对这个政权咱还抱一点希望。/不知道是哪来的”快讯”，不知道消息是否确实，不知道逮捕王林是否有确切证据。江西朋友告诉我，江西的媒体禁止报道王林。现在一时间无法查知事情的真实性。我一直看好中央巡视组，希望进驻江西之后能够把,0
如果是真的，王林不会半路一发功，坐上筋斗云开溜了吧。呵呵,0
果真如此的话，纪委应先给马云颁奖。,0
如果是谣言，小猴子你就被封号了啊！,0
消息可靠吗？,0
我有点怀疑这是真的。,0
是否确切？若真的，下面将有许多人会以各种方式出来为自己澄清！有的看咯！,0
若属实，不会因为所谓气功，大抵是因为官商掮客和利益输送,0
如果这是真的那么唯一原因是他ス獾哪切┱掌暴露了太多东西给照片的另一些人抹了黑…但这消息怎么看怎么像假新闻。,0
如果属实，司马南要注意与其保持距离，否则有被戳死的可能。,0
真的假的？,0
真还是假？,0
如果属实，这才是真抓蛇。,0
真的假的啊。这么快啊,0
这是真的吗？如果把和王林有关系的贪腐官员连根拔起，一层一层剥开，这无疑是一场有史以来最大的政坛地震。就看老王和老习，中央巡视组有没有这个能耐，能耐到底有多大，又有多坚决了？,0
但愿是真消息！,0
希望不会是谣言,0
真的假的？为什么韩寒批了这么久就没有被公安带走了，都是大骗子啊！,0
我有点怀疑这是真的。,0
若属实，真可谓，大快人心。,0
若属实，不会因为所谓气功，大抵是因为官商掮客和利益输送,0
这是真的吗？,0
若属实，不会因为所谓气功，大抵是因为官商掮客和利益输送,0
如果这是真的那么唯一原因是他ス獾哪切┱掌暴露了太多东西给照片的另一些人抹了黑…但这消息怎么看怎么像假新闻。,0
那如果是真的.等著@天地泣鬼神吧.@f蹲10年大卺岢龃蟮斡竦娘淫!本砭褪囊!,0
真的假的。。。,0
真的吗？难以置信！,0
真的？？？,0
是真的么，此论堪比当年周公说妓女在台湾啊。,0
真的假的？！这么奇葩？！,0
我不信是真的！要是真的话，我太佩服我们的发言人了……这样的说话逻辑我在菜市场、公交车上、田间地头才能看得到,0
这是真的吗？要是真的就太牛了。,0
这是真的吗？闹国际笑话了。,0
假如是真的，政府这种玩弄文字、撒泼耍奸的贯用手段已让全世界人民笑话。,0
如果她真是这么说的，那真是条汉子！,0
怎么可能是真的，扯犊子,0
这个如果是真的，只能跪一个了。。,0
不是真的吧。希望不是真的，否则那就真是无知到无畏，无赖形象坐实了,0
如果真是她说的，说明我们这条船真的没救了！,0
真的吗？难以置信,0
不会是真的吧？要是真的，丫肯定下岗了啊,0
不会是口误吧？？,0
不会吧？真的没黑她?,0
真的假的？？？？,0
真的假的啊~~~~难以置信，这就是泱泱大国的外交？,0
应该是谣言，可以换一种说法，美国使馆检测的只是使馆所在地，三环附近的空气质量，北京市出的检测结果是整个北京市的空气质量，所以数据有较大差别。,0
假的吧。。。,0
确定是真的吗?真的吗?真的吗?,0
此信息真的话，就难怪了。也就难怪顶级媒体法人微博接二连三不问青红皂白转、各路媒体法人微博纷纷转。坐等北京市西城区调查，坐看各家各户的表演。咱还是推迟一点，出演跟的独角戏好了！,0
如果属实简直不配为人父，为制造新闻竟以九岁小孩为饵。,0
消息属实的话，这个事情是什么性质什么目的就很明显了，这群唯恐天不乱故意制造事端新闻的媒体人就是社会渣宰，这个利用未成年女儿炒作煽动对立的田主编不配为人父母,0
如果真的是新京报所谓，那我觉得调不调查已经没有必要了。这种无底线报纸。,0
图片真的？,0
你是她朋友的话，他成绩怎样你不知道？,0
不觉得这事情是真的。,0
真的假的？！,0
好像有点不讲理,0
这个事情如果是真的，只能说明我们国家的考试制度存在很多毛病。如果这个事情是假的，也只能说明我们国家的考试制度会让某些心理素质差的孩子产生变态的心理。这个孩子今天可以利用社会舆论，那后天大后天呢？这事成也高考，败也高考。,0
若造谣必须严惩不贷,0
兄弟说不定是真的呢？对不,0
真的N，,0
是假的话，拿这个炒作，实在太无聊了,0
如果是真的，那真的恐怖！,0
若是真的，支持查卷~这样谁是谁非就明了,0
祝早日找到孩子,0
好可爱啊愿平安,0
报警了没？快联系媒体报道呀！,0
希望小女孩能在大家的关注下平安回怼,0
好漂亮的女孩。希望早日找到,0
为了孩子，请转发。祝愿孩子早回家,0
这孩子如果找不回来。这辈子就悲惨了。现在人贩子太恶心了。我操,0
好可爱啊，希望早日找到回自己家。,0
好可爱的小姑娘，希望早日找到她。,0
看评论说是假的？现在这是什么情况？,0
为啥说是假的？？求真相,0
昨天还说是上海大润发，到底哪个真。,0
和我闺女一般大，这些人渣贩子，望快转让宝贝回到父母身边,0
会不会是假的,0
好可爱的小女孩，希望能早点找回,0
帮忙转发，不管是真是假，至少自己良心过地去,0
生个孩子多不容易啊。。这世道唉。。扩散！希望能找回来，虽然机会渺茫,0
好可爱的宝宝，祝愿早点找回来,0
好可爱，怎么可以这样,0
真是个美人坯子，希望她有幸福的童年,0
好萌的小妹妹为你祈祷~,0
好像是真是吧,0
好可爱的女孩子...假消息？,0
好几天了好像,0
#微言微议#香港人是如何知道这个信息的，信息可靠性如何，孩子的家人呢！别是吸费电话！扩散扩散，这孩子太可爱了,0
小妹妹好乖，帮扩散，希望能尽快找回来..,0
不是上海大润发超市吗？内容一模一样！就是城市和联络人不一样！！！到底是不是真的！！！愚弄网民！！！！,0
"不是上海大润发超市吗？内容一模一样！就是城市和联络人不一样！！！到底是不是真的！！！愚弄网民！！！！！""",0
这貌似在车上拍的吧,0
混粉丝的？,0
多可爱漂亮，坏人真多！愿早日找到,0
祝早日找回，看到请帮忙转发,0
逗我开心？？？,0
希望早点找到,0
好可爱的小萝莉，命运多叵！希望早点回家！,0
哦，真的吗？那就太不道德了吧！,0
小女孩，没有被拐就行。,0
哭都这么可爱，谁如此狠心,0
希望早点找到,0
不要啊，这么可爱的娃,0
哦，真的吗？那就太不道德了吧！,0
好可爱的小孩，希望可以找到,0
家长去公众场合一定要万分注意，希望早日找到,0
这么可爱的小女孩？不会吧？大家快帮忙转一下吧！,0
小女孩这么可爱。。。希望一定找到,0
啊？不是吧,0
已经鉴定为虚假信息了吗?,0
为什么不救他而是拍照,0
干嘛拍照不救人，一直不理解此类照片，竖中指还差不多,0
干嘛不救？还拍照！,0
为啥不救人？,0
真的假的？,0
希望不要祈祷一下,0
啊？不要把！,0
真的假的啊？~~~~,0
不会吧！！！这么、、、、、但愿不是真的,0
不是吧？真的假的？,0
求真相希望不会,0
希望不是真的..,0
！！！！求真相。。。！！！！,0
希望是谣言,0
啊，真的假的？,0
真的假的？,0
真的假的~~~~~~~~~,0
希望不是真的……,0
啊，不要！,0
不希望是真的,0
真的假的呢？..,0
不会吧还是调查清楚再说,0
跟进消息，希望是假的。靠，媒体现在怎么都不负责任。,0
希望是假的啊~,0
希望不是真的，保佑阿。,0
转发此微博:这不是真的吧？？,0
真的假的??,0
希望是谣传！！！,0
天哪，希望不要是真的，我非常喜欢这老爷子的,0
我滴亲七舅老爷啊！真的假的啊！,0
希望不是真的。,0
这~这确定是真的吗？我要哭了！我也是金庸迷啊！,0
真的假的？不肯定就别乱说！！！！,0
天啊，希望是假的。。。还是传言你就放上来啊,0
大家稍安勿躁，我们都希望是假的,0
希望这不是真的…,0
真的假的？关注~~~,0
千万要是假的呀！,0
转发此微博:求真相,0
？？？？？？？？求确认！！,0
但愿这是一条假的消息！,0
真的假的？？？？？？,0
不会吧！是真的吗？如果是的话，真的很可惜，武侠江湖，还需要很多的大侠来行侠仗义呢？,0
转发此微博:到底真的假的啊！,0
如果是假的，造谣者就不得好死！！！,0
我擦真的假的,0
哇真的假的,0
转发此微博:、不要、,0
祈祷祈祷・・・千万不要是真的!!!!!!!,0
天呐！不要！,0
真的吗?大侠…,0
转发此微博:祝福他老人家!希望这不是真的,0
转发此微博:我不要相信！他在我心中是和琼瑶阿姨一样的地位！希望他健康平安。,0
啥啥啥啥，千万别是真的啊~~~~~~~~~,0
希望不要啊!!!,0
哇你会吧我也算个金庸迷啊望他老人家平安无事,0
真的吗？？？！！！！！！！！！！！！,0
噢~！天啊~！我希望这是假的~！,0
转发此微博:真的？,0
希望是假的...要平安才好...,0
希望不是真的！,0
希望不是真的。,0
希望不是真的！,0
希望不是真的,0
转发此微博:真的还假的啊？？！,0
真的假的？,0
刚在天涯上看见有人说...希望是假的!,0
你是一个神话，永远祝福你，希望一切都是传言…,0
转发此微博:系真唔系？,0
真的假的啊。。,0
作为一个毕业论文写金庸小说并且得到了优的中文系学生，我希望这是假的！,0
希望不是真的...,0
转发此微博:啊？？？是真的么？！,0
祈祷不要是真的,0
是真的吗？,0
真的假的？？？？,0
金庸去世了？,0
转发此微博:流言传来传去...到底?,0
真的假的？,0
希望不是真的！,0
希望不是真的...！,0
转发此微博:真的假的！！！一代大师。。。,0
希望只是个传言！为金大师祈祷！！,0
是不是真的啊？新浪快快落实一下啊？这种传言不好传的哟,0
靠不会吧，希望是假的，拜托了,0
但愿是假新闻，愿金庸先生平安！,0
真的假的？？？？？,0
转发此微博:希望是假的，金大侠……,0
关注，关切，希望不是真的！,0
希望是假的。,0
希望不会是真的！,0
希望事是假的，谁这么损的嘴诅咒金大侠,0
到底是真的还是假的？之前和这个相关的微博都被删除了！,0
已经证实了？,0
额。。。求辟谣,0
真的假的，我不太相信,0
真的咩？？？,0
高度关注真的假的？,0
不会吧，希望这是谣言，祝福,0
希望不是真的,0
希望是假消息，放这样的传言也未免太不厚道,0
[email]....不^他的文句真的令我著迷,0
希望只是传言,0
转发此微博:啊！？,0
转发此微博:但愿是假的！,0
同求真相!,0
转发此微博:惊！不会是真的吧,0
转发此微博:传言？真假啊,0
希望这不是真的啊！！！！,0
不是吧！！！,0
真的吗？！！,0
转发此微博:噢!不!我还正在看金庸全集!!!,0
希望是假的！！！我最爱的作家啊！！！他的作品伴随我整个中学时代！！！,0
不是吧！！！！！,0
我最近在狂看金庸的原著改编的影视剧，不是这么诡异吧~~~千万别是真的呀！,0
转发此微博:真的假的啊！,0
真的假的啊？？？,0
赶紧核实！,0
转发此微博:不会是真的吧,0
期望是假的啊……！等最终确认中……TAT~~~,0
求真相...,0
希望是假的啊！　！！保佑！！,0
真的假的，一代大侠,0
一定要是假的啊，接受不了，我最爱的作家,0
能不能告诉我这条不是真的。。。天呢。。。关于童年的一个回忆啊。。。不能这么破灭吧。。。现实太残酷。。。,0
真的假的啊？求证ing。。。,0
刚刚还在谈论这个、真的会是真的么？、、希望现在的“祈福”也不晚、、、,0
真的假的啊？？？？,0
神马？！赶紧的核实清楚！！！,0
转发此微博:别呀……不要走！！！,0
转发此微博:但愿是假消息,0
真的，假的？,0
真的假的！震惊！,0
希望这不是真的！,0
求真相。。。,0
转发此微博:希望不是真的才好。,0
转发此微博:不是吧！希望这件事不会是真的！,0
希望是假的！,0
转发此微博:真的假的…,0
求证！没事吓人可不好！,0
金庸去世？！,0
大，e走。。但甚N都是假的。。。,0
不要啊，我敬重的金庸！！！,0
但愿只是谣言！希望金老爷子健健康康的！,0
转发此微博:上天保佑他，我家能^m碛芯神寄托。,0
转发此微博:啊，啊，啊！不会吧，希望是假的吧！菩萨保佑老先生！,0
真的假的啊？！别这么突然啊，老爷子！,0
到底真的假的。。新浪娱乐这个可不能娱乐啊汗。。。,0
求真相。。不要这么猝不及防。。,0
真的假的啊？？？？,0
转发此微博:震@！真的假的。。。,0
转发此微博:不是吧？！,0
希望金大侠安康,0
希望是假的,0
希望老爷子没事。。希望这个消息是假的,0
真的假的啊。。,0
真的假的？,0
真的假的！！！！,0
really？！,0
真的假的？,0
拜托这都是假消息，你们没有证实就随便乱传！！！,0
如果是谣言，那第一个散播谣言的人不得好死！！！,0
神保佑呢个系假消息！,0
转发此微博:求证啊！,0
真的假的？？？！！！！,0
转发此微博:我也跟进。。祈祷是假新闻。。我见我家神的夙愿还没完成呢。。。,0
转发此微博:这是真的还是假的？,0
不会吧？！金庸大侠逝去？但愿是假的,0
真假的，不要随便开这种玩笑,0
是真是假?,0
真的还是假的？不要骗人啊,0
希望真的只是传言…,0
希望是假的！,0
转发此微博:希望老爷子没事！他是一个时代的标志！,0
关注中，但愿是假消息，武侠文学大师，毕竟他的武侠小说影响并伴随着我们的成长，是我们一代人甚至是几代人的美好回忆啊。,0
真的吗真的吗真的吗真的吗真的吗真的吗,0
表示关注若真如此望其死后依旧笑傲天堂,0
转发此微博:是不是真的,0
真的假的，网上传的好多。。,0
转发此微博:金庸去世？,0
不相信！！！！！！！,0
==不是吧～,0
但愿这是假消息。,0
真还是假？,0
转发此微博:金庸去世？？？,0
希望不是真的???????,0
但愿是假的,0
希望这消息是假的！微薄现在传播速度也实在是~,0
真的假的？,0
希望不是真的，祝福金庸先生。,0
希望是假的,0
求证实~~~倪匡不要有事就好了,0
把刚刚的转发删掉了~~个人也希望消息是假的！！,0
金庸老师走了？真的吗？希望消息是假的……我的射雕英雄传呀……,0
希望是假消息,0
转发此微博:等待真相,0
转发此微博:金庸走了？,0
真的还是假的？,0
金庸去世？？？！真的假的~~？？,0
转发此微博:证实左未噶？,0
有o人我知金庸死o既消息So既定S{言???????????,0
我还真不知道…露薇是谁来…,0
希望唔系真噶啦…,0
金大侠陪伴我们一代人的成长，很多人的＂侠气＂朦胧中来自＂靖哥哥，韦小宝，无忌，萧风。。。。，希望这是个假新闻。。,0
但愿、但愿是假的！,0
真的吗？求证？,0
转发此微博:真的幔,0
希望是假的，希望金先生长寿……,0
转发此微博:真的假的？,0
转发此微博:真的假的,0
转发此微博:暂时不说，等真相。,0
等确认，金先生的武侠小说是我中学时期主要接近唯一的课外读物！,0
转发此微博:真定假，求证…,0
是真的吗？,0
希望这次也是谣言，望他老人家健康,0
不是吧？？？,0
希望不是真的，祈福,0
转发此微博:希望是假消息,0
啊？？？？？？？？？,0
转发此微博:Ohmyladygaga!Hopeisnotreal!!!,0
希望不是真的！,0
关注，求真相,0
转发此微博:希望消息是假的，愿一切安好。,0
？真的假的？,0
真的吗?愿他长命百岁,0
转发此微博:求真想……,0
是真是假啊。。。,0
真的？假的吧？,0
真的假的？？？,0
==金庸死了？,0
不是吧？真的假的？,0
真的假的？？、,0
希望不是真的..,0
求真相啊！！！目前接受不能啊！！！,0
！！！！求真相。。。！！！！,0
希望是谣言,0
等待准确信息！,0
真的假的？？？？,0
真的假的？？！！！关注中。。。,0
不希望是真的,0
不会吧还是调查清楚再说,0
真的假的呢？..,0
到底是真是假啊，金庸可是偶家乡人呢，希望不是真的。。。,0
不可能吧~~~但愿是假的,0
啊？？？？？？什么情况？？？？？？,0
