这消息准确么？,0
求辟谣哦，每次听到关于出租车的这类案子都觉得是假的。,0.6
内个司机是坐在前排还是后排啊？坐在后排的还司机怎么开车啊？求逻辑求真相,0.6
后座进的去出不去难道就因为报纸遮挡车门,0.6
还有这类的士司机,0.6
去年是迷魂的士，今年又出更恐怖的事情，这些到底真实性有多少？晚上我还是接你吧！,0.6
不是吧不是吧不是吧，，，，以后答的士之前要看清楚门窗。。,0.6
我不信，怎么可能？,0.6
都是炒作~~怎么可能，死人哪还会分泌卵子~~无语》》,0.6
不可能/假的吧。。。,0.6
我不信，怎么可能？,0.6
万一吴云飞不玩微博的呢？？万一吴云飞其实早就知道，只是不想回家呢？？,0.6
这类信息没时间标签，我貌似在一年前转发过，请知。,0.6
我不愿意相信这是真的！,0.6
不会是谣言吧？,0.6
不会吧？这是卖国,0.6
这应该是假的吧,0.6
不是真的吧,0.6
我认为这事儿不靠谱。500亿，而且是美元。首先，总得要有个法定的审议程序吧？其次，总得认真的向全体纳税人有个交代吧？既没程序又没交代的事，在法制健全的社会里，是不会发生的。,0.6
出来辟谣的消息，一般是真的,0.6
不会的，这不成大大大头吗！,0.6
不是说辟谣？,0.6
不是已经辟谣了咩,0.6
应该是真的，我笑死他哈哈,0.6
虽然是假消息，不过如果是真的，不得不佩服SAMSUNG的壮举！,0.6
听说已经辟谣。。。真心希望是真的。。。虽然不喜欢三星但更不喜欢苹果。。。,0.6
不是已经辟谣了咩,0.6
这个不是假新闻么。三星都还要上诉呢，怎么可能现在就付钱,0.6
真的？好狠,0.6
最可怜的估计是银行了,0.6
应该是真的，我笑死他哈哈,0.6
貌似应该是十亿,0.6
我赌一个ゆで卵这是假的==要是真的我就去吃水煮蛋！,0.6
等等，怎么会这样！！要给我家初三的小妹妹幻灭一下~~,0.6
我不相信这个人是晓溪姐，晓溪姐快出来辟谣吧,0.6
貌似只有泡沫之夏是看得下去的,0.6
一直以为是少女。。虽然没看过她的书,0.6
您竟然看过!,0.6
我一直以为是80后写的,0.6
我一直觉得她的文有一种深深的玛丽苏文的感觉,0.6
居然是学姐！,0.6
一直也以为她是个少女的啊。。。,0.6
不!!!这不是真的!!!!!!!比我妈还大啊........,0.6
竟然是我同事。。。,0.6
看来还是真的,0.6
这是明晓溪！！！好少女哦~果然这才是少女的代表么！,0.6
.....当时一直以为是个少女....,0.6
据说是假的，辟过谣,0.6
不！一定是假的！我不信我不信！(×_×),0.6
我怎么觉得不像是她啊。。。。,0.6
括号里的真假？,0.6
不可能的吧！我疯了！,0.6
这个是腾讯的新闻啊，咋不实信息？？？？？,0.6
这图以前不是辟谣过？,0.6
编谣的主是不是闭着眼睛戳地图点到那个地儿就用地名来创造段子啊？,0.6
不可思议呀，难道中国不适合人类居住了？连这样的人都移民，看来有钱有权的人都在外逃。,0.6
：但愿不是真的,0.6
希望王岐山看到,0.6
感觉那麽不靠谱呢……,0.6
建议把明十三陵全部挖开，宝货全部拍卖，实现全面医保――医你妈个逼保，在骂贪官污吏的时候，能不能讲点经济学？,0.6
先不说这事是假的，闵煮国家问责过的政客有几个，本朝倒是不少倒霉蛋,0.6
希望是假消息,0.6
好像是假新闻,0.6
不是真的吧。。不能相信呐。。Variety没有报啊。。,0.6
不说是假消息么？不说去年就滑雪死过了么？千万别是真的……,0.6
有点扯。。。,0.6
这也太神奇了？这位记者是中头彩了吧！,0.6
这不糊弄人吗？,0.6
央视能不能稍微靠谱点,0.6
是真的么？是真的~！,0.6
我也不知道啊。。。假的吧？谁出来说句话啊！！！,0.6
不可能吧，名人知道喝酒不开车的。,0.6
假的可能性很大，前两天传的青岛市长玩3p，就被证实是假的，,0.6
你这个博主经常爆料，这些料你自己判断过真假吗？你这么爆料难道就不算造谣吗？,0.6
造谣不好，应该谴责！,0.6
至少左边这个图片是假的,0.6
怎么是假消息呢,0.6
怎么是假的呢,0.6
图片虽然是借用，但深圳中院的蛀虫真的还是很多！,0.6
未必是真相！拭目以待！,0.6
居然还有这种事！,0.6
这个不管是真是假，我觉得杜绝此类事件是必须的啊。。。,0.6
这是前几年的那个新闻吗？怎么现在又拉出来了？,0.6
看来是真的吧，，，逃了这么多，怎么没上新闻呢。。有关部门又是怎样履行看管职责的，奇葩的国家,0.6
那个。。不是说他早就走了么？？哎，一路走好，下辈子投个好人家,0.6
举报的估计都是猫粪吧。,0.6
怎么又出现了，这孩子好象在很多城市,0.6
不像假的～,0.6
即使是真的，也是以前的信息了，军牌子在今年上半年换完了，原南K改为NK了。所以提供此信息者是别有用心啊！,0.6
我赶脚，就算不是真的，这位大师也离二进宫不远了～今天看新闻，原来他之前坐过牢，而且还逃过狱～～,0.6
看来是真的？两个人这么说了,0.6
真是好消息，最起码不坏！,0.6
似乎有此事，正核实呢:,0.6
看来是真的？两个人这么说了,0.6
真是好消息，最起码不坏！,0.6
不可能吧？不相信真说过这话，出处？,0.6
希望她能有好运吧，转！,0.6
很赞同你的说法，其实她可能原本只是为了骗父母，没想到会有个热心的表姐把事情弄到微博上，然后事情越闹越大。,0.6
凭我的感觉小女孩不像是说谎，社会太黑暗了这种事情真的有可能发生，悲哀！,0.6
好吧，骗人的。。。,0.6
这也太荒谬了吧,0.6
人贩子必须枪毙才能稍微杜绝，太坏了。家人也要坚强，希望警方给力！,0.6
散布谣言。刑事拘留！,0.6
有人说是假消息，已经辟谣了,0.6
又来又来这招？烦不烦？假不假？,0.6
每次都是大润发有点新意好不好？！,0.6
又换了一个地名的大润发版本，都不经核实乱发什么啊。,0.6
我老感觉打那个电话，电话费会被吸光呢，之前有见过这种骗术,0.6
抓到人贩子就该把他手脚废了，让他受受苦头。,0.6
这样的模式，应该是假信息。,0.6
这么大的中国每天没有什么好事，打开微博都是些让人郁闷的事情。,0.6
怎么这么缺德！还有人放这样的消息来拨人眼球！！,0.6
假的？你妹啊，欺骗人心,0.6
我讨厌炒作的＿欺骗人心你就那么的高兴么,0.6
唉，本是好心啊！！！,0.6
这个博主，你为了增加人气欺骗大家，你是要死吗~,0.6
为什么刑律不改一改？人贩子就该死,0.6
发此信息的人，你摊上大事了。,0.6
原来她家想增加粉丝啊！故意滴对吧,0.6
小女孩照片经常被盗用，哎！欺骗善良的人,0.6
太过分了！不过孩子没事儿最好！,0.6
啊啊啊啊欺骗我们的感情,0.6
小闺女一定会回家！,0.6
看我微薄，我截图了,0.6
看我第一条微薄，我截图了……,0.6
人贩子都去死吧！,0.6
这么好看的娃丢了真心急,0.6
希望她早日回到爸妈身边！,0.6
祈求孩子平安，安全回到家人怀抱,0.6
太过分了！不过孩子没事儿最好！,0.6
不是吧？又是这种事，多可爱的小姑娘啊。,0.6
这样乱散布谣言，会受到法律的制裁吧！,0.6
唉～又欺骗我们的良心。,0.6
这漂亮的女孩，估计家人心都碎了，赶紧找到！偷小孩的人真不知道模样下得了手,0.6
这照片不是被拐小姑娘吧？都不写小姑娘的品貌特征和衣着，让人怎么留意，怎么提供信息？！,0.6
我严重怀疑咱郑州那个是真的吗,0.6
捕捉？我和我的老伙伴们都惊呆了,0.6
估计摄影师又要给吐槽了，怎么不去救人？,0.6
尼玛P的吧,0.6
不是摆拍的话，他得推下去多少人啊,0.6
干嘛不救？还拍照！,0.6
不知道救人吗！,0.6
捕捉？我和我的老伙伴们都惊呆了,0.6
如果没猜错是摆拍的,0.6
挺震撼的?,0.6
这个姿势的意思好像是fuckyou,0.6
一定……是……误传，一定要是误传！,0.6
刚刚到了百度金庸吧里，那边都在说是谣言。香港媒体没有消息，大媒体也没有消息。估计又是一个炒作,0.6
又是被去世吧,0.6
转发此微博:毕竟那么大年纪了，也是有可能的，关注！,0.6
转发此微博:网传金庸先生去世。目前未被权威消息证实，也可能是谣言。有网友称，香港并没有那家圣玛丽亚医院。晨报将密切关注，一有权威消息将立即发布。,0.6
假的可能性比较大了，似乎尖沙咀没有个圣玛利亚医院。,0.6
应该不是真的吧，香港媒体都没得到消息,0.6
没官方说法，暂时不信,0.6
这种炒作的话实在太恶心了,0.6
转发此微博:有网友说没那家医院。,0.6
金庸死了！我也不想活了！！！,0.6
转发此微博:估计又是假消息吧,0.6
我不敢相信！又一个泰斗离去，武侠界的缺憾……,0.6
假消息假消息假消息假消息。。。。。,0.6
武侠三巨擘就剩金庸先生了，他老人家活着，我看武侠小说才有个寄托。,0.6
怎么会呢？？这应该是不可能的吧！,0.6
转发此微博:还好还好。,0.6
不知哪个说是的？,0.6
我顶~~香港都没消息，我们这边就传开了？？？我怎么有被忽悠的感觉~~~发假消息的人应当受到谴责~而且原微薄被删除了，大家想是什么原因~~~,0.6
年纪那么大死了也正常金庸好走,0.6
转发此微博:第一次求假新闻！！决非真的……,0.6
不相信，受不了……唯一崇拜的名人，祈祷,0.6
造谣造谣啊，不带这么吓唬人的。,0.6
太好了，刚看见两个名人发这消息，以为是真的，还挺伤感。祝金大侠健康长寿！,0.6
如果大侠不幸去世，那兄弟我也想服毒自尽了~,0.6
额！？不是吧，又一文坛巨星,0.6
转发此微博:估计是真的吧！,0.6
如果是真的那我真的真的很伤感!我可是小学开始就读他的书他的武侠小说伴我成长的啊!,0.6
这不会是真的！,0.6
骗人了吧！！,0.6
据说是是造谣,0.6
表示不相信~~这种传言都好多次了吧见怪不怪~~,0.6
祝福金庸老先生！诸神保佑！最欣赏您的那句！侠之大者为国为民！,0.6
不是吧，海宁人民要哭泣了～～,0.6
貌似新浪没肯定,0.6
悲！！不久前大师不是还在英国进修吗？,0.6
应该不是真的。,0.6
又是假的吧！！,0.6
不可能吧！！！,0.6
不是真的不是真的不是真的,0.6
哇你会吧我也算个金庸迷啊望他老人家平安无事,0.6
这种事情造谣真的是太缺德了！！！！,0.6
别乱咒人死啊某些炒作人士==,0.6
假的可能性比较大了，似乎尖沙咀没有个圣玛利亚医院。,0.6
又是骗人的吧(⊙o⊙),0.6
问了好几个香港媒体都不知谁在乱传啊东方日报记者说根本没有消息上次乱传了一次了,0.6
不相信，曾经的青葱岁月，有您的经典陪伴。,0.6
表示很震惊，金大侠~~,0.6
不会的，怎么可能？,0.6
谁在胡说八道啊,0.6
假的吧。。。,0.6
谁要是造谣我用九阴真经废他性功能,0.6
假的吧！！！假的吧！！！！,0.6
假的假的！！！！一定要是假的！！！！！,0.6
感觉这次是真的！,0.6
不会吧，一代武侠大师就这样西去了，很惋惜。,0.6
不是真的不是真的不是真的~！！！,0.6
谣言吓死人了。这些人也太无聊了。,0.6
不要啊，我敬重的金庸！！！,0.6
系度{言啊,0.6
香港媒体都不知道你新浪咋的就知道了呢？每天多点等死不成？,0.6
应该是真实的吧，,0.6
应该假的吧!香港媒体都不知道诶。造谣的太无聊了吧!,0.6
ohno...,0.6
还好还好。,0.6
希望金大侠安康,0.6
加V的用户你们敢不敢不乱说话！！！,0.6
直觉这是真的，金、古、梁…感谢你们给我那些捧着书舍不得睡着的夜晚…,0.6
…………这不是真的,0.6
据说有误。,0.6
为何3G新闻确定了？OHNO,0.6
到底是咋呀？？！！这事也敢造谣？？？谣言制造者想怎样？？？！！！,0.6
干嘛要乱传，真是的。,0.6
好歹挂着个新浪的名头，要找八卦能找点靠谱的人八吗？就算要炒人气找了不靠谱的那能找个有口德的吗？,0.6
厄，尖沙咀貌似系无医院的,0.6
中脑炎还可以理解，这胼胝体怎么还能积水呢…？,0.6
嗯~~~刚才查了一下……应该是假的……查老师定会长命百岁……,0.6
我KAO！！！这事也拿来开玩笑，心理变态吧！！！！！！,0.6
不会吧！保佑！,0.6
不是吧。金庸先生的身体好像还很好的。,0.6
NO!谁在造谣！！！！！　金庸爷爷的书陪我度过了六年时光,0.6
好像不是真的！但愿不是真的！,0.6
不会吧，骗人的！！！,0.6
不会吧。。,0.6
what?我不相信！这不是真的！,0.6
据说是假的啊,0.6
@好像F了一c吧。。。,0.6
晕乱讲!!!,0.6
当然是车主了,0.8
全市高清探头启用，拍摄打电话、副驾驶不系安全带等违法行为。近日，这样一条信息通过短信、微博在市民中传播，不少司机惊叹于高清探头的威力。昨日，交管部门表示，交管部门从未发过此类信息，但是对于违法行为一直在严格查处。,0.8
在澳洲，别说副驾驶了，就算是后排座，或者小宝宝都要系安全带！每人次3分，如果车上4个人都没带安全带，那直接就吊销驾照了。,0.8
还能白痴点吗？嘀嗒招这样的微博管理人员也够口了，哪辈子的假新闻了，还有脸在这发布！赶紧回家喂奶去吧……,0.8
这条假消息从去年底就开始传，先是北京，后上海。。。现在又回北京。,0.8
诱娓竦牧诉@回……,0.8
别听他们胡说八道，早就辟谣了的,0.8
一条很老的假新闻,0.8
恩，好久之前就辟谣了,0.8
我有必要说假话么？丰台村里都这么查了，城里的朋友也注意下吧！,0.8
还让不让人活了,0.8
爱抢黄灯的要注意了,0.8
全市高清探头启用，拍摄打电话、副驾驶不系安全带等违法行为。近日，这样一条信息通过短信、微博在市民中传播，不少司机惊叹于高清探头的威力。昨日，交管部门表示，交管部门从未发过此类信息，但是对于违法行为一直在严格查处。,0.8
这个不是早辟谣了吗？同样的谣言又出来了，这个官V都在干嘛啊,0.8
确实都开了！今天过的所有路口摄像头都亮着！小心！,0.8
有人说是假的，但严格点也好,0.8
好e有{牙，可是我X得司C快]活路了呢，太多限制了，甚Nr候也限制一下行人和非C榆啊,0.8
还能白痴点吗？嘀嗒招这样的微博管理人员也够口了，哪辈子的假新闻了，还有脸在这发布！赶紧回家喂奶去吧……,0.8
我才不信~酒驾处罚倒有可能。我弟就是监控器工程师。我怎么没被拍。,0.8
不要乱传啦，电视新闻都讲左呢D系呃人，发黎托啊，制造混乱,0.8
你有无睇新闻噶?一早就辟谣啦..果断取消关注,0.8
辟{好耐啦，吾吾好yl啦！,0.8
擦，不是很早之前就有辟谣了么，还有人信啊,0.8
不早就微博辟谣了嘛？怎么还有？,0.8
已经辟左谣鸟~,0.8
九百年前旧闻。而且新闻早就辟谣过啦。甘样害死D瓜农丫！成日系度撩事斗非无中生有。睇你唔惯好耐啦！仲N多广告！取消关注！,0.8
淘宝不可能这样做！即使针对商品需求，天猫和淘宝针对的用户群就不一样。而且不同平台卖家适用规则不一样，这样做明摆着要干死草根创业者。,0.8
可以确定不会。如果今天淘宝个人店如果真的这样关了，明天QQ或者起码就能马上做起来，大家要买个人店的东西照样可以去，因为这块的需求还是不小的。互联网是个目前比较市场化的行业~~~,0.8
是个人都有内部消息。。。这条简直是蔑视围观群众的智商嘛。,0.8
有病，没有实体产品的淘宝还是淘宝吗？扯淡,0.8
一看就知道造谣的谣言。这也信？,0.8
现在淡季，真难熬，不靠谱的消息还真能让人一惊一乍的,0.8
阿里巴巴要找死了,0.8
假消息，爆你妹。,0.8
基本上可以肯定是谣言。。,0.8
这也忒不靠谱了。。没下限啊,0.8
真TM扯蛋～～造什么谣啊，吃饱了撑的～～～,0.8
太不靠普了吧，昨天的消息也是你传的,0.8
几乎没有可操作性,0.8
居然很多人相信，看来人的智商还是有很大区别的。整么不说明天中国就土地私有化啦,0.8
传谣是不好的,0.8
没了淘宝，天猫都没办法和京东抗争的，用脚指头想想,0.8
这种脑残的你也敢转，取消关注,0.8
博主讲话不仅不负责任，甚至连起码的脑子都不肯动一下了。看到下面有人提示说博主的个人介绍很有料么，一看果然吓一跳。牛已经很累了，亲！,0.8
怎么看都不靠谱。。这样的假消息竟然还有人信。。。,0.8
可以确定不会。如果今天淘宝个人店如果真的这样关了，明天QQ或者起码就能马上做起来，大家要买个人店的东西照样可以去，因为这块的需求还是不小的。互联网是个目前比较市场化的行业~~~,0.8
兄弟这个消息超级不靠谱啊怎么想怎么不可能,0.8
.....这么脑残的想法也想得出？,0.8
我倒希望这个消息是真的，现在是唯恐天下不乱。,0.8
这个动作成本太高了吧？,0.8
不太相信。。你非要把菜市场弄到西单去，这有点。。。,0.8
淘宝不可能这样做！即使针对商品需求，天猫和淘宝针对的用户群就不一样。而且不同平台卖家适用规则不一样，这样做明摆着要干死草根创业者。,0.8
基本上可以肯定是谣言。。,0.8
怎么可能。那么大的C2C市场。。。SB啊。。。,0.8
这个有点不靠谱吧？这么多c店卖家就死掉？估计又要闹起来了吧，待求证！有内幕信息的来说说。,0.8
感觉很坑爹,0.8
不太相信。可行性不大。,0.8
我只能说调整有可能，说得这么过分我怎么一点都不信,0.8
谣言可能性更大,0.8
我认为不靠谱。谁会把所有的农贸市场变成商场。,0.8
就知道不可能,0.8
可能性很小，其效果相当于一场电商地震。大家说说看。,0.8
有点夸张，不太让人相信。动机不明，不知道是什么意思,0.8
原来是真实的，我以为是假的，好恐怖！,0.8
这个貌似以前看到过！？#YiBo微博#,0.8
希望是假的,0.8
出来辟谣的消息，一般是真的,0.8
我觉得这事不靠谱，谁会负责拍板呢？总有决策制度的，毕竟是500亿美金，换成人民币得几千亿，不会说免就免的。国家拉动投资，4万亿就轰动几年，这几千亿的事情不会这样草率的，毕竟是国家，又不是你家我家过家家的。,0.8
假的吧，中国人那么傻？,0.8
假的吧！要真这样还怎么让人再相信“党”！,0.8
求辟谣！！！,0.8
胡说吧？咱们国家能做这样忘民的事？求真伪。,0.8
逻辑看，假的,0.8
直觉告诉我不可能，500亿美金可不是小数字，zf不可能出这么弱的招的。而且此前此条谣言被辟谣过。理智的爱国和批评政府，不能被一些别有用心的人给利用，那时候就得不偿失了。,0.8
假消息吧今年二月份就有同样的消息传出,0.8
不是刚刚辟谣了吗????,0.8
这个还真可能是假的因为中国的黄金储备在美国,0.8
是假的好嘛,0.8
假的吧，第一，这三辆卡车装不下，第二，为什么要赔现金,0.8
假新闻来着,0.8
都说是假的了。。。,0.8
我操，不会吧。。,0.8
苹果可能崩溃了。,0.8
假的吧，第一，这三辆卡车装不下，第二，为什么要赔现金,0.8
我怎么记得她一直都在武汉来着。。。,0.8
逦乙恢币晕她是80后……,0.8
假的吧假的吧,0.8
这不是真的！,0.8
我也一直以为是30岁左右的姐姐,0.8
我就一直觉得肯定是大妈来的,0.8
假的吧......那她家【布布】呢？,0.8
这不是真的吧,0.8
原来明晓溪这个样子啊,0.8
我曾经爱过的明若晓溪原来是这样的,0.8
我一直以为是坊间传说…,0.8
我以为是90后诶，需要时间消化~,0.8
这个。。我一直以为她很年轻的，被笔名忽悠了啊,0.8
其实应该是她挺聪明的，小孩和女人的钱最好赚。更何况是「女孩?」,0.8
居然是安阳师专的,0.8
她居然是明晓溪！想起初中时还看过以明晓溪为主角的言情小说……,0.8
那个，这不是真的吧,0.8
这不是真的吧。之前看说去签书拍到的装扮好像是很年轻的姑娘啊。。。9年特辑还有写和男朋友的故事好吗不过硕士神马的。。也的确不可能太年轻啦。。。顿时觉得被雷劈到。。,0.8
居然是明晓溪！！！,0.8
擦。。。我以为明小溪是个美少女呢！！,0.8
我擦！！居然是这样！！！！,0.8
我以为她是个漂亮姐姐呢…你。。。,0.8
这不是真的，不是真的……,0.8
假的假的！！一定不能是真的,0.8
幸好是假的,0.8
不可能的着一定是假的＝＝那文风太少女了吧＝＝,0.8
这个不是n早就辟谣了是假的么==,0.8
很久之前不是辟谣过说这个信息是假的么--？,0.8
这个不是已经辟谣了么,0.8
这图以前不是辟谣过？,0.8
这是谣言吧，前段时间辟过谣,0.8
不是已经辟谣了吗？,0.8
这不正好说明中国的开放和宽容么？这难道不是民主国家一直希望的？难道楼主希望中国采取什么限制措施么？发现楼主的言行很不一致。,0.8
假的吧，她好似刚参加了斯巴达，党不允许外国人参加这类会议吧？,0.8
请知情网友爆料真相，如果属实，相关犯罪人等必杀无赦,0.8
这个图片到底是哪里的，我不知道，但是我能断定的事，这个微博内容有问题！因为这个地方与百度后的宁波妇幼医院周边环境，完全不同。难道不造谣要死吗！辟谣党主席，点爷，您看看,0.8
新浪应该吧这些造谣传谣的都踢出去。,0.8
不论新闻真假，这么一条人命死在马路上是真！悲苦在人间！,0.8
竟然就在宁波…,0.8
切！讨厌！原来是假新闻,0.8
希望是假消息,0.8
假的，他不能死，他死了tomwaits找谁借钱去!,0.8
我日，怎么能就那么轻易的去了呢……假的可以,0.8
但愿是假消息，但愿他安好。,0.8
假的吧，凯奇都＂被死亡＂无数次啦,0.8
希望不是真的，最近几年烂片虽多，缓过来应该还会有忧郁帝的表现。,0.8
幸亏是谣言！,0.8
火车盒饭是15好吧，最便宜的了,0.8
盒饭30元起吧！矿泉水5块以上,0.8
盒饭是二十元呀。,0.8
给领导看的吧，然后领导说既然物价这么低，CPI神马滴，随便涨,0.8
我怎么记得我吃的50.。。,0.8
好像有人辟谣过不是这样写的,0.8
造谣的吧，白岩松不是北京人，这点错了其他就别说了。,0.8
图片有误吧,0.8
原来王代表是私拍达人,0.8
潜规则吧。,0.8
不愿相信这是真的,0.8
太夸张了吧,0.8
所以不太信。过去也只有高衙内这个级别才这样狂。,0.8
不是很相信。。。,0.8
不敢相信是真的！,0.8
个人表示非常质疑！,0.8
不会吧？！猴哥，走好！,0.8
我就说觉得听过类似的事呢，果然是个旧闻,0.8
这是假的哟,0.8
我想说这是假的，不要盲目丛众转发~,0.8
原来是真的。。。端午回家去躲躲吧,0.8
很明显不是越狱好吧，集体越狱绵阳早就武警遍地了,0.8
假的吧？端午节不敢回江油了,0.8
辟谣了。是哪个影视基地的道具,0.8
看来是假的,0.8
假的吧，北美的森林覆盖率是35%以上，这样太假了，虽然我也支持保护森林，但是用弄虚作假的方式宣传也不对,0.8
啊，真的说过吗，不会吧。,0.8
假的吧，不然这智商,0.8
这不是真的吧，要是这太奇葩了吧,0.8
不会吧？肯定是谣言，这智商只有5岁,0.8
假新闻吧，不过美国领事馆采样地确实选在北京空气质量较差的地方,0.8
证实为假消息了啊,0.8
我知道。但是我更愿意去相信她说的是真的。谁不希望社会更公平些。况且更没必要在真相还没出来之前就说她是骗人，等等诋毁人的话。当一个人高考成绩被改了的时候，以调包来吸引眼球，从而尽快获得帮助，我想也不是不能理解。为什么不能给予更多的帮助和支持，而是在这一直抨击。,0.8
应该申请要求调出试卷核对的。,0.8
申请调出试卷吧！,0.8
太假了吧。。。。,0.8
看来是假的,0.8
这个信息曾在微信朋友圈发，格式几乎完全相同，这样的消息有什么意义,0.8
假的吧？前阵子就有了各地超市门口都说丢三岁女孩，都说能准确说出家人电话号码,0.8
太过分了，老是这种情况！！！！,0.8
假新闻吧，求辟谣及删热门,0.8
之前不是说在武汉的大润发被拐了么，现在换个地名都出来了,0.8
现在微博热门少看了要，尽是谣言啊,0.8
人贩子抓住都应该拉出去毙了!,0.8
博主这么想红！真恶心！为什么要骗取大家的好心,0.8
不是说假的吗?我朋友他们在龙华大润发上班都没有说、,0.8
能别造谣了吗？一个月前就看到一模一样的在我们这走失的，除了地址其余的一字不差,0.8
假消息好吧,0.8
这个事情可以找富士康的帮忙、富士康龙华的员工遍地都是、扩散！！！！,0.8
事发深圳～手机号码确实福建漳州？什么情况？别拿大家开玩笑……,0.8
假消息。。。,0.8
人贩子就应该枪毙,0.8
一看照片就知道是网络图片啦,0.8
这种长相的小娃娃太容易引来犯罪分子拉,0.8
混蛋，这种人就该剥夺他上网的权力，勉的以后再害人,0.8
散布谣言罪,0.8
