这消息准确么？,0
博主你再吹…！这图片上的小孩明明就是童星！！,0.8
看博主最新的几条微博~不要乱喷~,0.8
早就看到了！！我知道我发评论可以置顶。现在那么多人还不知道我说怎么了？我就说他吹。我怎么喷了？呵,0.8
既然内容不实就该马上改掉，不要浪费大家的爱心,0.8
事发深圳！却留下福建漳州的手机号码！,0.8
竟然是假的,0.8
就是，欺骗我们感情！,0.8
是啊，就该被人肉！虚伪！,0.8
博主很假，好么？看我第一条微薄的截图……他居然又删了我截图上面那条微薄……,0.8
不知道这些人图的什么。盗用小明星的图。太过分了。,0.8
卧槽快把这孩子照片删了这么可爱都被玷污了,0.8
好漂亮的小姑娘啊拐卖孩子的都他妈枪毙！！！,0.8
才对了。这些人真是垃圾，无聊。,0.8
可恶的罪犯，可怜&粗心的家长！,0.8
快传啊。。通缉人贩啊。。。,0.8
中国太多用同情心以??l微博，骗取金钱。我认为作为一名共众人物的艺人，要在100%确定才??l。因为你影响力大。讲真这条我不太相信，监控不，小孩相片不，父母相片不见，只见联系人，联系人是谁?手机号作用?小女孩能说出爸爸手机号，郑春蓉男的名字?小女孩说出的号码就是这个?,0.8
人贩子就该枪毙。,0.8
尽快回家吧?,0.8
这居然是假消息，什么人干的，无聊！,0.8
这是死多少次才能有的淡定。。。,0.8
人在生死关头，只会做出本能的求生手势，可能摆个yes的姿势吗？,0.8
憋逗了，看水纹好么，你家洪水这么平静,0.8
中指是fuck，食指是you，fuckyou？,0.8
我想说，手背朝外的剪刀手是fuckyou的意思，和中指含义一样，他想表达得应该是：你丫为毛不救我,0.8
扯鸡巴蛋，手一伸就抓到旁边枝子了,0.8
不懂别乱说，这手势你懂毛，是操你吗的意思，FUCKYOU。,0.8
人在生死关头，只会做出本能的求生手势，可能摆个yes的姿势吗？,0.8
不得不说这哥们，好淡定！！！,0.8
这照片很震撼,0.8
我被震撼了,0.8
对摄影师的尊重，震撼到我了,0.8
是该去自杀,0.8
受到了震撼,0.8
讲话要有根据的！,0.8
看来是真的了,0.8
请不要相信,0.8
这肯定是假的！！！假的假的假的！！！！！,0.8
谣言一定时谣言！,0.8
跟进什么啊，百度一家就知道是假的了~~专业媒体要有专业的素质,0.8
转发此微博:假滴假滴,0.8
据说香港根本不存在这样一家医院。现在香港各大电视台和Twitter上都没有出现经过证实的消息。不知道这个消息是如何出来的？,0.8
表示很震惊，金大侠~~,0.8
尖沙咀没有圣玛利亚医院请带V的核实后才转发！毕竟是件不吉利的事情。要是搞错了，对金大侠也太不尊重了,0.8
谁在胡说八道啊,0.8
没确定的事情就别发了，对人不尊重！,0.8
感觉这次是真的！,0.8
不可能！香港最为强大的狗仔队都没有得到确实消息，微博传言这种小道消息怎么能轻易相信！,0.8
金大侠一定没事的，一定的,0.8
系度{言啊,0.8
假消息好吧。内地媒体会比香港媒体先知道？？？！！！,0.8
转发此微博:马云刚提金庸、结果。。,0.8
都在传，但是传言中的几点值得质疑。一、金庸是1924年3月10日出生的吧，而非1924年3月22日出生。二、香港没有尖沙咀圣玛利亚医院吧，倒是有个玛丽医院。,0.8
直觉这是真的，金、古、梁…感谢你们给我那些捧着书舍不得睡着的夜晚…,0.8
但总会有这么一天的啊…………,0.8
…………这不是真的,0.8
哎・大师啊！,0.8
不是说假的了么？,0.8
假的死你一c不!!!香港哪有那家t院!?]有X子啊!?,0.8
转发此微博:不会吧、愤怒！就跟成龙李连杰等不在了一样！没有经典有电趣的影一样、没有武侠！,0.8
这。。。。假新闻铺天盖地啊,0.8
新浪娱乐没证实都发...,0.8
貌似是假的。金庸昨天刚出席树仁大学荣誉博士颁授仪式。金大侠应该是“被逝世”了,0.8
转发此微博:这一天终于还是来了,0.8
假的绝对假的！＞＜,0.8
一代大师。不会陨落了吧。影响的不是一代人！！致敬！,0.8
内地的网络新闻现在可信度是-100000！！,0.8
就会跟在PG后边瞎发消息，也不核实。,0.8
有是假消息,0.8
假的吧，没查到这医院。,0.8
转发此微博:这不是真的……,0.8
应该是真的吧，金庸年纪也确实大了。,0.8
这些人也真是疯掉了，拿这种事随便说，没人性！,0.8
联络一下医院吧。,0.8
加油小新，继续核实下，记得今年6月份都疯传一次了，谁这么不道德造谣,0.8
请不要相信,0.8
我不相信香港媒体会放过这样一条震惊的消息香港媒体报道之快连老江头都亲口提到过所以・・这条消息八成是假的・・,0.8
谣言一定时谣言！,0.8
怎么有穿越的感觉呀。有点难以接受,0.8
差不多了。。。无风不起浪。。,0.8
如果是真，香港早就breakingnews了,0.8
啊，还是真的啊……,0.8
假的假的假的假的假的……,0.8
祝福金大侠！,0.8
不会吧！！！！肯定是假的......,0.8
google了所有的新闻来源，都没有看到有关报道！希望微博不是传谣的地方。,0.8
没官方说法，暂时不信,0.8
还没确切消息…,0.8
不要乱传消息,0.8
大家看！还没证实！！,0.8
哎呀，香港哪有}利t院！我竟然也差c相信了,0.8
据说是假新闻，只是奇怪谁这么无聊？,0.8
到底没照顾好我七舅老爷啊~~,0.8
我不敢相信！又一个泰斗离去，武侠界的缺憾……,0.8
这不是真的，这不是真的・・・・・・,0.8
有点接受不了,0.8
金大侠一定没事的，一定的,0.8
这个应该算是新浪官方的消息了~,0.8
坑爹啊！我不信我不信！TAT,0.8
不可能！去之前怎么也传点内力啊秘籍啊啥的吧？,0.8
都在传，但是传言中的几点值得质疑。一、金庸是1924年3月10日出生的吧，而非1924年3月22日出生。二、香港没有尖沙咀圣玛利亚医院吧，倒是有个玛丽医院。,0.8
还好还好~问金庸好,0.8
一定是假的。。。不会的。不会的。。念力中！！！,0.8
可耻的骗子！怎么能这么瞎编乱造！那可是我最崇敬的人啊,0.8
不是吧。。。闾丘露薇说假的,0.8
不愿意相信―,0.8
我顶~~香港都没消息，我们这边就传开了？？？我怎么有被忽悠的感觉~~~发假消息的人应当受到谴责~而且原微薄被删除了，大家想是什么原因~~~,0.8
第一次求假新闻！！决非真的……,0.8
看来是真的了。。。太震惊了！大师走好，深切悼念！,0.8
假的死你一c不!!!香港哪有那家t院!?]有X子啊!?,0.8
造谣造谣啊，不带这么吓唬人的。,0.8
这。。。。假新闻铺天盖地啊,0.8
估计是真的,0.8
假消息啊...,0.8
这不是真的这不是真的,0.8
估计是真的吧！,0.8
怎么官博也这样啊？！,0.8
所以涡侣很假～～,0.8
相信是真的，可惜了。,0.8
天呐，这是假的。,0.8
哦～　这不是真的～　哪个说的谣言在这是惑众～,0.8
应该不会是真的,0.8
?微博别拿人命开玩笑大了.,0.8
骗人了吧！！,0.8
心中永远的大师!今狐冲，张无忌，韦小宝…那一串串耳熟能详的名字，影响了我们一代又一代!是上帝在嫉妒我们吗？,0.8
真是遗憾啊。。。。,0.8
就是就是,0.8
半年前编这条儿的几个人都抓了，您老人家不看新闻啊？,1
这条谣言被辟谣都快2年了，这企业官方微博能干点正经人事吗？鼓励大家遵守交规也用点正当方式好吧？,1
交管局已经辟谣了！无须紧张！,1
那就是谣言！,1
都已经证实是假消息了。。。而且是很久之前的。。。,1
澳洲的法律规定车上成员不管是坐在哪个位置都必须系安全带，婴儿必须坐在婴儿座里，所以澳洲的车前座后座都设置有安全带。奉劝开车坐车的同志们只要上车就把安全带系上，千万不要存在侥幸心理，关键时刻那根儿小小的带子能救你一命。,1
谣言，别信,1
闲得蛋疼的人真能编,1
交管部门已辟谣。目前技术条件无法识别副驾驶安全带，但是坐在副驾驶也一定要扣好安全带！别以为北京堵车速度慢就没事！,1
这个绝对是假消息。。。。,1
完全不靠谱,1
假得不能再假了,1
这个绝对是真的，因为晚上我也接到一个小二的电话，他们也是这样说的。,1
很明显的假消息,1
小道消息..不可相信而且也绝对不现实,1
完全是扯淡,1
除非阿里脑子进水一心求死,1
好JB扯淡的玩意啊,1
扯淡。荒诞程度类似于说支付宝的盈利模式是吸存放贷。,1
就这水平也副总裁？这么水的消息也能相信，你做总裁估计公司就只有关门啦,1
是真的我把电脑吃掉。挑战下线吗？亲,1
调整是有可能，这样完全不可能。除非楼主去当阿里CEO。,1
没有最扯，只有更扯，扯吧，小心蛋蛋,1
真TM扯谈，70%的流量都来自淘宝，关了喝西北风,1
淘宝是一家影响着2亿人的企业，政策不该说变就变，得认真考虑下用户的感受！,1
你也太能扯淡了,1
靠，造谣有点常识撒,1
坑爹的消息,1
您是哪家的托？放这种消息。。,1
这个不是傻逼观点嘛？太不靠谱了。,1
这个谣言很脑残！！！！,1
我是来消灭妖怪的，这明显是广告贴，博主脑子被驴T了，又是一家快活不下去的代运营公司,1
假的。这么离谱的谣言竟然也有人传。,1
请勿传播谣言！纯属胡扯,1
看博主自我介绍就不知道不靠谱了对于互联网从业超过11年的人我是这么看的,1
如此造谣，真看不下去了。,1
真TM扯蛋。,1
造谣！杀无赦！,1
这个绝对是假消息。。。。,1
淘宝没有必要这样做。,1
哥，造谣要负责的,1
这个有点狠,1
这消息应该叫超级扯淡才对！,1
淘宝不可能这样做！即使针对商品需求，天猫和淘宝针对的用户群就不一样。而且不同平台卖家适用规则不一样，这样做明摆着要干死草根创业者。,1
卖家不是傻子，淘宝更不可能是。造谣意欲为何？,1
谣言，鉴定完毕。,1
#甚是荒堂#淘宝不可能也没有必要这么做。怎么总有这么一帮造遥生非之徒？,1
呃，传谣也动点脑子好不，游戏点卡、话费充值、彩票业务主导权在谁手里？,1
一看就是假爆料马云这样做无异于自杀。再说淘宝跟天猫在慢慢的分离。,1
同意，完全没必要，这感觉是在Yy,1
真是乱爆~,1
不会吧，淘宝专做注虚拟商品！实体商品全部到天猫上销售，这怎么可能啊。。淘宝网这样做法。肯定搞死人的，很多人要死的。。完全不靠谱,1
同意，瞎搞，谣言,1
这不可能==,1
淘宝真这样做，必死无疑。而且保证会带来社会动荡。即使淘宝要这么做，朝廷也不会允许。,1
扯淡。。。。,1
没有淘宝还有腾讯一看就是谣言！,1
生活在淘宝，购物在天猫？尚未证实，纯属谣传吧,1
假得不能再假了,1
淘宝又要出来辟谣了,1
这...想出名都不用脑子的？带点智商好不好？,1
消息的真实性有待考证,1
这个爆料总有一个是脑残，不是你就是淘宝。但我相信应不是淘宝,1
这个料感觉有点扯蛋了,1
这种消息太假了....,1
假消息，爆你妹。,1
小道消息..不可相信而且也绝对不现实,1
真TM扯蛋～～造什么谣啊，吃饱了撑的～～～,1
不可能赶走小卖家，淘宝才没那么笨,1
确实太假了，哈哈,1
太假了！离了小买家，淘宝会死，离了淘宝，阿里会死！,1
用屁股想都知道是不可能的！,1
半年前曾有一个传闻，看来陆续在实施,1
虚拟商品有这么大的市场？！,1
完全是扯淡,1
显然是假的,1
天猫想变成第二个淘宝的话，才可能会这样做！,1
脑残信息，谁信谁傻逼。,1
除非阿里脑子进水一心求死,1
扯淡。荒诞程度类似于说支付宝的盈利模式是吸存放贷。,1
谁傻谁信。。。。。。。博主的这内部消息也太内部了。。。。。。。。。。。。。。。。,1
这不扯淡么，不信谣不传谣谢谢。,1
这种料也能爆、用脚想也知道不是真的！,1
真TM扯谈，70%的流量都来自淘宝，关了喝西北风,1
不可能，虚拟商品量小并且透明度高，最后会做死。,1
太扯了呵呵,1
必须是假的...这么大的动作，做完淘宝自己就先垮了,1
你信么？？我不信,1
淘宝谣言一条接一条啊，我看他敢这么调整,1
这货肯定没上过淘宝和天猫，纯扯淡,1
这个真不靠谱,1
这个造谣水平太差了,1
不动脑子也知道是假的,1
靠，造谣有点常识撒,1
我的判断:不可能！淘宝集市店的灵活性和个性产品为淘宝带来了海量用户且培养了消费习惯，转移到天猫淘宝损失太大得不偿失！,1
胡扯吧，不想被物流牵涉？天猫定位是什么？让出那么多交易给别人？瞎扯！如果只想做虚拟，可以再搞个空淘不就完了。,1
持观望态度。。,1
怎么可能太能胡扯了，淘宝的作用就是孵化器・・・・・・・・・・,1
我也不信啊！脑残谣！,1
快来辟谣！,1
靠，就这种人还10年电商从业经验，说话都不过大脑的真尼玛砖家,1
这个谣言很脑残！！！！,1
绝对不相信……,1
擦！不会吧！求辟谣！牵扯重大！,1
这个信息真他妈的坑爹,1
我也觉得不可能，而且这直接影响阿里巴巴。求证！,1
假的。这么离谱的谣言竟然也有人传。,1
典型的谣言炒作？,1
这样做没有可行性,1
#假#得不能再假，要这么干，马云得被多少中央部门请去喝茶，杭州总部得被多少人围攻。ps:我倒想看看真这么做了是不是我说的一样或后果更严重,1
不可能相信这是真的。,1
博主讲话不仅不负责任，甚至连起码的脑子都不肯动一下了。看到下面有人提示说博主的个人介绍很有料么，一看果然吓一跳。牛已经很累了，亲！,1
如果淘宝不做实体商业，那么就是不给小商家活路，通过天猫来做，将会加重小商家的经营成本，网购自然优势下降，淘宝也将大势已去了。,1
怎么看都不靠谱。。这样的假消息竟然还有人信。。。,1
如此造谣，真看不下去了。,1
真的话，小商贩就难过了,1
造谣！杀无赦！,1
哎，这稿子也太没水准了吧,1
说的停玄乎的,1
强烈赞同！,1
太假了，还往上报,1
我带想怎么从后面跳到前面克,1
原文都不能访问，真实个JB,1
为了新闻就乱编吧,1
记者刚从警方获悉该案已破出租车竟是正规出租车嫌疑人竟是主班司机从案发到嫌犯落网历时70小时详见本报明日报道,1
本报记者刚从警方获悉，该案已破，出租车竟是正规出租车，嫌疑人竟是主班司机，从案发到嫌犯落网，历时70小时。详见本报明日报道。,1
这下实习生编出的新闻要让楚天都市报出丑了,1
我问过，这的士没安防护栏，女学生很瘦，趁车拐弯时用劲挤到副驾去的,1
#快讯#【的士司机已被擒获！】7月13日晚7时20分，案件专班民警经过三天的缜密侦查，在汉口香江路一汽修厂，擒获作案嫌疑人、出租车司机张某。据警方调查，涉案出租车竟是正规出租车，嫌疑人竟是主班司机。详见明日楚天都市报。http:,1
你们就是喜欢造谣，之前是迷魂的士，现在又是这个，当事人报警了吗？为什么不在报道里面说出来！尼玛，你们就是个眼子！,1
这类黑车的确存在，人们在乘的士时可以将车号用短信形式告诉即将见面的朋友和亲人，也可告诉身边没上车的朋友帮忙也记一下。若是套牌车或黑车确实危险，总之自己要放机灵一些。,1
记下车牌报警啊！,1
这新闻很坑爹。麻烦您跳我看看？,1
记者刚从警方获悉该案已破出租车竟是正规出租车嫌疑人竟是主班司机从案发到嫌犯落网历时70小时详见本报明日报道,1
本报记者刚从警方获悉，该案已破，出租车竟是正规出租车，嫌疑人竟是主班司机，从案发到嫌犯落网，历时70小时。详见本报明日报道。,1
确实要小心,1
@是好消息！,1
你真会扯蛋啊，要我说这事十有八九是你干的。,1
这已经辟谣过了，这图上木乃伊是男人,1
哎专家都辟过谣了,1
太扯了。。。,1
忽悠人啊」！,1
什么时候的事了。。。早就证实是假的了,1
早就证明是湖绿了好吗PO主,1
这么假还发，不知道想什么，木乃伊可能怀孕？搞笑啊,1
omg骗人的吧～～,1
都是骗人地,1
这是我毕业论文的一个重要例证，2002年十大假新闻之一，感谢木乃伊==,1
绝对是假的,1
忽悠人啊」！,1
这是2002年的假新闻吧？,1
没有可信度,1
这新闻出来好久了还在炒!,1
假的了，从2年前就开始流传，名字、事情都一模一样,1
博主还是删了吧，百度“吴云飞+失火”就知道是假的了,1
这种明显的虚假信息，还这么多人转？？？？？？？？？？？？？？？？？？？？？？,1
我地个天，这个骗粉贴又出现了！,1
百度了下，果然是假消息。贴链接：http:,1
假的！！！！！！百度一下这个电话号码好吗？诅咒那些用善良人爱心传递做网络营销的人-------死-------全-------家---------！！！,1
回覆当事人父亲辟谣http:,1
拜托。。百度一下吧，流传了好几年的老段子了，顶多换个名字，父母双亡妹妹伤的很重都做为模板了！你们这些加V名人也不分辨一下就乱发！哎。。。,1
话说我特地打电话给他舅了，对方开口第一句就说：网上说的事是假的嘞,1
这个贴上星期见过,1
辟谣:http:,1
博主粉丝多，造谣需谨慎,1
这个好久以前都说了是谣言，请博主删除！,1
转发时经过脑子想想吧,1
请所有人做善事时先多做一件事：打电话核实。我刚与＂舅舅＂通了电话，他极其愤怒被人造假捉弄，此事纯属子虚乌有。请博主自重，帮助到真正有需要帮助的人！,1
我觉得，这些转发的人也应该检讨一下自己，多老的新闻了，好歹上网搜一搜再转啊。估计当事人都要气死了，说自己的爸妈死了，妹妹重伤。最可怜的是那个舅舅，手机被狂打吧。制造谎言的人可能是无聊或者故意坑人，传播谎言的人则缺乏思考和辨别，毕竟微博上不真实的信息还是很多的。,1
两年前就他喵的辟谣了，你还在传！http:,1
强烈谴责利用网友善心发布虚假信息进行炒作的恶劣行为！,1
好久以前的一条假消息,1
发假新闻的白痴~丢脸丢到家了~哈哈！,1
本人不对真假负责！，,1
这样的消息我以前看过很多人发过，内容都是一样的，有没有人受骗过？,1
假新闻，不要转,1
电话过去说无此事,1
假的！！！！！！百度一下这个电话号码好吗？诅咒那些用善良人爱心传递做网络营销的人-------死-------全-------家---------！！！,1
回覆当事人父亲辟谣http:,1
已经电话求证是假的，你作为名人你转发也应该先证实下真假。公共平台说话要负责任的。误导就不好了。,1
拜托。。百度一下吧，流传了好几年的老段子了，顶多换个名字，父母双亡妹妹伤的很重都做为模板了！你们这些加V名人也不分辨一下就乱发！哎。。。,1
不像真的。,1
电话是吴云的父亲接的，这是一个假消息，并且我没记错的的话数月前同样的消息已经流传过一次了！请大V们注意鉴定谨慎转发！,1
辟谣:http:,1
此信息为不实信息!下午转发后许多朋友邦转发了。不知是谁在玩弄大家的情感和善良请自重!,1
这个信息我在很早已前转过，现在还没找到当事人吗?,1
我在2011年9月转过!,1
擦！又来！不造谣你会死啊！,1
这个消息是三年前的就是南礼士路有人卧轨,1
三年前的陈芝麻烂谷子的事又翻出来炒作！,1
我不相信，是北京那里？,1
还有什么不能造假,1
假的，越南外债总额都没这么大~,1
谣言，绝对是造谣,1
谣言止于智者,1
请调查下造谣是什么罪!,1
胡说吧？咱们国家能做这样忘民的事？求真伪。,1
消息满天飞，大家还是要多多鉴别。,1
不看新闻的人真可悲。尤其是加V后的。。。。。。我嘞个去啊，绕了我吧。英雄,1
我认为这事儿不靠谱。500亿，而且是美元。首先，总得要有个法定的审议程序吧？其次，总得认真的向全体纳税人有个交代吧？既没程序又没交代的事，在法制健全的社会里，是不会发生的。,1
这类谣言见得太多了，对造谣者必须绳之以法。,1
好！鼓掌！！！,1
好，继续借，继续免,1
此条微博不真实！真实情况是给越南时就没说借，说的是送！,1
俺不信。。。,1
谣言，绝对是造谣,1
一定是造谣吧，举报！,1
这类谣言见得太多了，对造谣者必须绳之以法。,1
该新闻之前已被误报，但是中华民族的公民还是希望他早日在人间消失，李登辉中华民族败类。,1
李登辉一年被死好几回了，造谣贴！,1
又死一次，判断牛人的标准首先应该是被宣布死亡的次数。。。,1
真定假啊？系就天大喜讯啦！真系要烧PEL相庆祝了~,1
上次就传死了一次，难道又上当了蛤哈，右面都上当了,1
假新闻，这些哥们都是超能活！,1
绝对假消息无疑,1
其实二月死了一次，大家看看谷歌,1
早就该死了，这个垃圾！,1
这个消息转发了不止10次了，每次都被证明是假的。对于李登辉，也需要辩证的去看待他。,1
假新闻，和老jiang一样，老李已经被死了很多次了,1
该新闻之前已被误报，但是中华民族的公民还是希望他早日在人间消失，李登辉中华民族败类。,1
是假消息，不^食住花生睇好,1
真定假啊？系就天大喜讯啦！真系要烧PEL相庆祝了~,1
假新闻，这些哥们都是超能活！,1
等确切消息ps这是第几回传死讯了,1
查过信息并不真实,1
又是假消息,1
原来是不实信息，辟谣。,1
坐等删除。,1
原来是不实信息，辟谣。,1
辟谣说是假的,1
这个真可以！,1
已经辟谣了,1
这个辟谣了，假的！,1
这是假新闻，已辟谣。,1
已经辟谣了好吧,1
假的，已辟谣…,1
假的眩三星还要上诉呢！怎么可能赔,1
已辟谣了，何必呢。,1
都说是假的了，也不用脑子想想，平均一卡车要装3000多吨，这什么卡车啊,1
辟谣了哟，这是假的,1
都辟谣了。。,1
确定是假消息了好么！！！！会干点正事么？！每天就会发软广,1
假的已经辟谣了,1
假消息啦、、,1
虽然知道是假新闻，但BBC评论说这确实不失为一个好方法，哈哈哈,1
谣言已被破了好么,1
刚刚辟谣了，冷兔你最近肿摸了！！！！http:,1
谣言好么。。。,1
谣言也发……,1
这个假消息冷兔发消息还是要先鉴定真假吧,1
恩。。辟谣了,1
假的好明显。。。如果一个5g，200亿*5=十万吨的硬币用30辆卡车运？2000辆重卡差不多就够了，ps：去哪里找介么多硬币啊,1
已经辟谣了,1
好绝啊这个！！,1
假消息假消息假消息假消息！！！！！！你他妈能删了这条么！！！果断取消关注,1
证实了是假消息,1
假消息咯~,1
假的。。。。。,1
假新闻……三星都准备继续上诉，陪个毛线……,1
要的就是这个效果,1
假消息啦～,1
假的...已经被粉碎了...,1
太给力啦！！,1
显然是假的，一个大的企业，不可能这么儿戏，当过家家呢，呵呵呵。,1
谣言，三星还继续上诉，压根没赔钱,1
韩国人牛逼了、、、、、、、、、,1
够狠！我喜欢,1
假的。。。,1
官司输了，气势不能输,1
我擦！真可以！,1
这也太欺负人了,1
这。。。。。三星够狠的,1
三星够贱的啊。,1
三星…正点哦…,1
好酷啊。。。,1
哈哈哈哈哈，有够贱,1
真欠啊。。。,1
假新闻天天有，辟谣参见http:,1
哇!算死他,1
我不喜欢三星……,1
三星果然厉害,1
太假了吧……,1
明显故意的r(st)q,1
假新闻，这是一家墨西哥讽刺网站的恶作剧，已经被辟谣了~,1
牛逼1！/,1
………………三星赢了。,1
啧啧啧三星狠了点儿,1
太坏了…噗,1
真狠。。。。,1
都有够贱啊！！！！,1
我去…好贱啊…,1
哈哈~够绝！,1
三星完胜。,1
好样的，好样的,1
三星你赢了,1
真心狠。。。。,1
碉堡了啊~・・,1
三星NB==,1
明显假的啊…当笑话看吧,1
我也是以为。。。,1
假的…都辟谣了,1
这不科学！,1
这个早就辟过谣了好么……明晓溪跟那个作者是同学而已啊……,1
一本都没看过,1
这个世界太可怕了，我要回家><,1
==这个是假的，还不辟谣啊,1
这个很久前就辟谣了是假的,1
这绝逼不能是明晓溪啊,1
这个是假的，已经辟谣了,1
明老师威武,1
神马！我不信！,1
这不可能！！！！！！！！,1
假的。学校的辟谣链接http:,1
假的。稍微关注过她的人就知道。,1
我看过她的书。。。,1
安阳师院网站上有声明，这个是假的，请百度,1
明晓溪所有的小说我都看完了,1
我不信，绝对不信！跟我妈一样大的女人居然写出《泡沫之夏》这种小说？！,1
的确是意料之外,1
告诉我这不是真的...,1
不要这样.........,1
肯定是假的。。。。,1
百度了一下。这个ms误传。已经澄清了,1
她写的书我都看过…我一直以为她只有20多而已…,1
泥煤啊。我不相信我不相信！！,1
她的书真的不咋地。。。不过心态真年轻,1
比我妈年纪都大,1
我不相信…感觉不会爱了…,1
不可能，这么沉稳的大妈写不出那种脑残小说,1
这不是真的…,1
这是明晓溪！！！。。,1
刚去百度了！！确实是的~~,1
哇靠。。这也太假了。。这不是明晓溪好吗。,1
造谣死全家！！,1
根本是两个人好吗。,1
不管怎么样还是挺喜欢她的...最开始看的yq小说就是明若晓溪~~,1
她的身体里隐藏着一颗少女心！,1
